@N: MF248 |Running in 64-bit mode.
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC1_0_0[2] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC1_0_0[1] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC1_0_0[0] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC1_0_1[13] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC1_0_1[12] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC1_0_1[11] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC1_0_1[10] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC1_0_1[9] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC1_0_1[8] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC1_0_1[7] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC1_0_1[6] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC1_0_1[5] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC1_0_1[4] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC1_0_1[3] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC1_0_1[2] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC1_0_1[1] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC1_0_1[0] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC1_0_0[15] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC1_0_2[12] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC1_0_2[11] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC1_0_2[10] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC1_0_2[9] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC1_0_2[8] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC1_0_2[7] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC1_0_2[6] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC1_0_2[5] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC1_0_2[4] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC1_0_2[3] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC1_0_2[2] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC1_0_2[1] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC1_0_2[0] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC1_0_1[15] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC1_0_1[14] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC1_1_0[11] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC1_1_0[10] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC1_1_0[9] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC1_1_0[8] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC1_1_0[7] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC1_1_0[6] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC1_1_0[5] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC1_1_0[4] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC1_1_0[3] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC1_1_0[2] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC1_1_0[1] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC1_1_0[0] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC1_0_2[15] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC1_0_2[14] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC1_0_2[13] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC1_1_1[10] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC1_1_1[9] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC1_1_1[8] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC1_1_1[7] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC1_1_1[6] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC1_1_1[5] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC1_1_1[4] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC1_1_1[3] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC1_1_1[2] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC1_1_1[1] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC1_1_1[0] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC1_1_0[15] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC1_1_0[14] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC1_1_0[13] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC1_1_0[12] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC1_1_2[9] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC1_1_2[8] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC1_1_2[7] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC1_1_2[6] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC1_1_2[5] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC1_1_2[4] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC1_1_2[3] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC1_1_2[2] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC1_1_2[1] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC1_1_2[0] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC1_1_1[15] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC1_1_1[14] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC1_1_1[13] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC1_1_1[12] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC1_1_1[11] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC1_1_2[15] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC1_1_2[14] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC1_1_2[13] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC1_1_2[12] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC1_1_2[11] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC1_1_2[10] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: FA113 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\..\common-source\exttriggerstatemachine.vhd":150:29:150:83|Pipelining module GeneratePulseLength_D[26:1]
@N: MF169 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\..\common-source\exttriggerstatemachine.vhd":104:2:104:3|Register ExtTriggerConfig_D\[GeneratePulseLength_D\] pushed in.
@N: MF169 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\..\common-source\exttriggerspiconfig.vhd":100:2:100:3|Register ExtTriggerConfigReg_DP\[GeneratePulseLength_D\] pushed in.
@N: MF169 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\..\common-source\apsadcspiconfig.vhd":104:2:104:3|Register APSADCInput_DP[19:0] pushed in.
@N: MF169 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\..\common-source\fx3\fx3spiconfig.vhd":52:2:52:3|Register FX3Input_DP[12:0] pushed in.
@N: MF169 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotioncellspiconfig.vhd":88:2:88:3|Register ObjectMotionCellConfigReg_DP\[TimerLimit_S\] pushed in.
@N: MF169 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotioncellspiconfig.vhd":88:2:88:3|Register ObjectMotionCellConfigReg_DP\[DecayTime_S\] pushed in.
@N: MF169 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotioncellspiconfig.vhd":88:2:88:3|Register ObjectMotionCellConfigReg_DP\[Threshold_S\] pushed in.
@N: MF169 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\..\common-source\apsadcspiconfig.vhd":104:2:104:3|Register APSADCConfigReg_DP\[Mode_D\] pushed in.
@N: MF169 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\..\common-source\apsadcspiconfig.vhd":104:2:104:3|Register APSADCConfigReg_DP\[WaitOnTransferStall_S\] pushed in.
@N: MF169 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\..\common-source\apsadcspiconfig.vhd":104:2:104:3|Register APSADCConfigReg_DP\[Run_S\] pushed in.
@N: MF169 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\..\common-source\apsadcspiconfig.vhd":104:2:104:3|Register APSADCConfigReg_DP\[ROIZeroPad_S\] pushed in.
